Train: 3400, Val: 600, Test: 4000
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [02:46<00:00,  1.56s/it]
Epoch 1 - Loss: 0.4131 | Val AUROC: 0.6643 | Val AUPRC: 0.2301
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [02:50<00:00,  1.59s/it]
Epoch 2 - Loss: 0.3780 | Val AUROC: 0.8078 | Val AUPRC: 0.4115
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [03:12<00:00,  1.80s/it]
Epoch 3 - Loss: 0.3465 | Val AUROC: 0.8085 | Val AUPRC: 0.3880
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [02:57<00:00,  1.66s/it]
Epoch 4 - Loss: 0.3428 | Val AUROC: 0.8355 | Val AUPRC: 0.4268
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [04:55<00:00,  2.76s/it]
Epoch 5 - Loss: 0.3258 | Val AUROC: 0.8475 | Val AUPRC: 0.4411
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [02:54<00:00,  1.63s/it]
Epoch 6 - Loss: 0.3211 | Val AUROC: 0.8587 | Val AUPRC: 0.4760
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [03:02<00:00,  1.70s/it]
Epoch 7 - Loss: 0.3227 | Val AUROC: 0.8448 | Val AUPRC: 0.4438
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [03:11<00:00,  1.79s/it]
Epoch 8 - Loss: 0.3186 | Val AUROC: 0.8514 | Val AUPRC: 0.4593
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [02:31<00:00,  1.41s/it]
Epoch 9 - Loss: 0.3201 | Val AUROC: 0.8544 | Val AUPRC: 0.4284
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [02:43<00:00,  1.53s/it]
Epoch 10 - Loss: 0.3109 | Val AUROC: 0.8389 | Val AUPRC: 0.4017
Test set AUROC: 0.8394
Test set AUPRC: 0.4912
